==================================================
        API CONSUMPTION & COST REPORT             
==================================================

Total Estimated Cost: $0.0005
Total Tokens: 160,680

Google (Gemini) Cost: $0.0005
Other Costs: $0.0000

--------------------------------------------------
Step                      | Model                     | Cost      
--------------------------------------------------
EVENT: Initialization     | N/A                       | $0.000000
brand_discovery           | unknown                   | $0.000000
STEP_TOTAL: brand_discov  | unknown                   | $0.000000
web_research              | unknown                   | $0.000000
web_research              | unknown                   | $0.000000
web_research              | unknown                   | $0.000000
web_research              | unknown                   | $0.000000
STEP_TOTAL: web_research  | unknown                   | $0.000000
serp_analysis             | unknown                   | $0.000000
STEP_TOTAL: serp_analysi  | unknown                   | $0.000000
intent_title              | unknown                   | $0.000000
STEP_TOTAL: intent_title  | unknown                   | $0.000000
STEP_TOTAL: style_analys  | unknown                   | $0.000000
content_strategy          | unknown                   | $0.000000
STEP_TOTAL: content_stra  | google/gemini-3-flash-pr  | $0.000506
